
#### relatives
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --save_checks --wandb --wb_prj mammoth-relative


# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl            --wandb --wb_prj mammoth-relative --rel_weight 1
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl            --wandb --wb_prj mammoth-relative --rel_weight 0.1
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl            --wandb --wb_prj mammoth-relative --rel_weight 0.01
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl            --wandb --wb_prj mammoth-relative --rel_weight 0.001
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl            --wandb --wb_prj mammoth-relative --rel_weight 0.0001

# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --double_transform   --wandb --wb_prj mammoth-relative --rel_weight 1
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --double_transform   --wandb --wb_prj mammoth-relative --rel_weight 0.1
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --double_transform   --wandb --wb_prj mammoth-relative --rel_weight 0.01
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --double_transform   --wandb --wb_prj mammoth-relative --rel_weight 0.001
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --double_transform   --wandb --wb_prj mammoth-relative --rel_weight 0.0001

# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --herding            --wandb --wb_prj mammoth-relative --rel_weight 1
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --herding            --wandb --wb_prj mammoth-relative --rel_weight 0.1
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --herding            --wandb --wb_prj mammoth-relative --rel_weight 0.01
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --herding            --wandb --wb_prj mammoth-relative --rel_weight 0.001
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --herding            --wandb --wb_prj mammoth-relative --rel_weight 0.0001

# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --herding --double_transform   --wandb --wb_prj mammoth-relative --rel_weight 1
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --herding --double_transform   --wandb --wb_prj mammoth-relative --rel_weight 0.1
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --herding --double_transform   --wandb --wb_prj mammoth-relative --rel_weight 0.01
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --herding --double_transform   --wandb --wb_prj mammoth-relative --rel_weight 0.001
# --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_rel --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl --herding --double_transform   --wandb --wb_prj mammoth-relative --rel_weight 0.0001

## clip

 --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_clip --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl            --wandb --wb_prj mammoth-relative --clip_weight 3
 --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_clip --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl            --wandb --wb_prj mammoth-relative --clip_weight 1
 --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_clip --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl            --wandb --wb_prj mammoth-relative --clip_weight 0.1
 --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_clip --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl            --wandb --wb_prj mammoth-relative --clip_weight 0.01
 --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_clip --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl            --wandb --wb_prj mammoth-relative --clip_weight 0.001
 --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_clip --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl            --wandb --wb_prj mammoth-relative --clip_weight 0.0001

 --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_clip --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl  --clip_stream    --wandb --wb_prj mammoth-relative --clip_weight 2
 --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_clip --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl  --clip_stream    --wandb --wb_prj mammoth-relative --clip_weight 1
 --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_clip --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl  --clip_stream    --wandb --wb_prj mammoth-relative --clip_weight 0.1
 --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_clip --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl  --clip_stream    --wandb --wb_prj mammoth-relative --clip_weight 0.01
 --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_clip --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl  --clip_stream    --wandb --wb_prj mammoth-relative --clip_weight 0.001
 --dataset seq-cifar100-10x10 --batch_size 64 --lr 0.1 --n_epochs 50 --lr_decay_steps 35,45 --model er_ace_clip --start_task 1 --end_task 10 --buffer_size 500 --minibatch_size 64 --load_check /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1.pt --load_buffer /nas/softechict-nas-2/efrascaroli/mammoth-data/checkpoints/seq-cifar100-10x10/Sgd-vEVET/task_1_buffer.pkl  --clip_stream    --wandb --wb_prj mammoth-relative --clip_weight 0.0001

